Microsoft (R) C/C++ Optimizing Compiler Version 19.00.23026 for x64
Copyright (C) Microsoft Corporation.  All rights reserved.
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/c/_prefix.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/detail/_cassert.h
Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\cassert
Note: including file:                C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/c/gnu.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/c/uc.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/c/vms.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/c/zos.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/library/std.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/std/_prefix.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/detail/_exception.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/std/cxx.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/std/dinkumware.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/std/libcomo.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/std/modena.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/std/msl.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/std/roguewave.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/std/sgi.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/std/stdcpp3.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/std/stlport.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/std/vacpp.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/predef/os.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/aix.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/amigaos.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/android.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/beos.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/os/macos.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/os/ios.h
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/bsdi.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd.h
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/bsdi.h
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/dragonfly.h
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd.h
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/bsdi.h
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/dragonfly.h
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/free.h
Note: including file:                  C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd.h
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/bsdi.h
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/dragonfly.h
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/free.h
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/open.h
Note: including file:                    C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd.h
Note: including file:                     C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/bsdi.h
Note: including file:                     C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/dragonfly.h
Note: including file:                     C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/free.h
Note: including file:                     C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/open.h
Note: including file:                     C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/net.h
Note: including file:                      C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd.h
Note: including file:                       C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/bsdi.h
Note: including file:                       C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/dragonfly.h
Note: including file:                       C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/free.h
Note: including file:                       C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/open.h
Note: including file:                       C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/net.h
Note: including file:                   C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/net.h
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/open.h
Note: including file:                 C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/net.h
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/free.h
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/open.h
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/net.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/dragonfly.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/free.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/open.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/net.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/cygwin.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/haiku.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/hpux.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/irix.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/ios.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/linux.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/macos.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/os400.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/qnxnto.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/solaris.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/unix.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/vms.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/os/windows.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/detail/os_detected.h
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/predef/other.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/other/endian.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/library/c/gnu.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/os/macos.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/bsdi.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/dragonfly.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/free.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/open.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/os/bsd/net.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/os/android.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/architecture.h
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/predef/platform.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/platform/mingw.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/platform/windows_desktop.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/os/windows.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/detail/platform_detected.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/platform/windows_store.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/os/windows.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/platform/windows_phone.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/os/windows.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/platform/windows_runtime.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/make.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/os/windows.h
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/predef/hardware.h
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/predef/hardware/simd.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/hardware/simd/x86.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/hardware/simd/x86/versions.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/hardware/simd/x86_amd.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/hardware/simd/x86_amd/versions.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/hardware/simd/arm.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/hardware/simd/arm/versions.h
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/predef/hardware/simd/ppc.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/predef/hardware/simd/ppc/versions.h
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/predef/version.h
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/phoenix/support/preprocessor/round.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/preprocessor/comparison/less.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/comparison/less_equal.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/arithmetic/sub.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/logical/not.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/comparison/not_equal.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/proto/proto_fwd.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/preprocessor/punctuation/comma.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/preprocessor/repetition/enum_params.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/punctuation/comma_if.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/preprocessor/repetition/repeat.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/preprocessor/detail/auto_rec.hpp
